TP (%),RPM,Lambda (AFR)
1,0,9.66
2,44.41,9.32
3,121.5,9.6
4,260.65,10.78
3,1275.08,10.29
4,1307.81,11
5,1336.14,11.67
6,1367.51,12.27
7,1410.04,12.75
8,1480.03,13.23
3,2663.85,10.56
4,2663.11,11.56
5,2804.29,12.29
6,2950.74,11.81
7,2966.52,11.8
8,2980.45,11.78
9,2998.79,11.77
10,3028.32,11.76
11,3071.06,11.74
12,3148.94,11.62
4,3601.09,11.06
5,3587.53,10.86
6,3588.23,11.14
7,3630,11.37
8,4127.79,10.89
9,4173.57,10.96
10,4246.32,11.16
11,4330.18,11.32
7,4883.44,11.1
8,4899.82,11.11
9,4908.85,11.16
10,4915.96,11.23
11,4925.17,11.33
12,4937.4,11.44
13,4963.89,11.61
4,5305.01,11.49
5,5287.07,11.26
6,5269,10.91
4,5456.78,10.02
5,5426.14,10.24
6,5419.09,10.75
7,5429,10.92
8,5435.3,11.01
9,5443.27,11.11
10,5457.3,11.22
8,5662.21,11.14
9,5681.21,11.18
10,5691.85,11.23
11,5702.75,11.28
12,5716.87,11.34
13,5749.77,11.44
6,6164.96,10.46
7,6161.09,10.62
8,6467.49,10.99
9,6485.25,11.05
6,6613.06,10.92
7,6504.61,10.62
8,6503.67,10.69
9,6505.24,10.77
10,6511.07,10.88
5,6172.54,9.65
6,6155.49,9.93
7,6154.34,10.18
8,6159.28,10.42
5,6114.74,9.93
6,6093.41,10.15
4,6059.73,9.55
5,6014.54,9.78
6,5995.54,10.34
7,6277.73,10.29
8,6284.54,10.44
6,6135.69,10.26
5,6127.37,9.78
2,4390.67,10.3
3,3743.53,10.73
4,3694.07,10.16
5,3669.02,10.01
6,3661.04,10.12
7,3660.33,10.31
8,3665.15,10.53
9,3677.46,10.78
10,3699.34,11.01
11,3739.18,11.21
12,3825.2,11.32
13,3958.62,11.34
14,4019.3,11.38
15,4079.55,11.42
6,4534.95,11.65
7,4544.06,11.59
8,4546.27,11.57
9,4547.81,11.56
10,4549.22,11.54
11,4550.88,11.53
12,4553.12,11.51
13,4557.33,11.48
14,4562.25,11.45
15,4572.17,11.41
16,4591.34,11.4
17,4626.78,11.42
18,4834.47,11.13
19,5060.39,11.11
20,5188.5,11.16
7,5689.55,11.35
8,5690.56,11.31
9,5690.13,11.3
10,5689.54,11.28
11,5689.52,11.25
12,5691.23,11.22
13,5699.74,11.25
14,5726.01,11.43
15,6022.63,11.39
16,6257.28,11.41
17,6303.74,11.46
18,6347.87,11.51
19,6401.58,11.55
8,6631.55,11.29
9,6632.09,11.27
10,6632.37,11.27
11,6634.22,11.25
12,6645.12,11.21
13,6666.34,11.29
14,6682.79,11.34
15,6696.09,11.36
16,6706.21,11.37
17,6715.14,11.38
18,6724.62,11.38
19,6734.72,11.38
20,6747.57,11.38
21,6759.29,11.37
22,6774.54,11.35
23,6794.06,11.33
24,6825.02,11.3
25,6933.52,11.25
26,7000.36,11.26
27,7049.38,11.28
28,7109.5,11.32
24,7667.77,12.07
25,7768.13,12.18
26,7873.19,12.15
27,7929.37,12.12
28,7974.27,12.1
29,8017.28,12.08
30,8065.21,12.05
31,8129.26,12.03
2,8467.31,12.16
3,7861.18,12.18
4,6517.83,11.12
5,6443.04,10.2
6,6398.29,10.37
7,6370.75,11.22
8,6372.31,11.18
9,6424.77,10.95
10,6455.44,10.98
11,6483.97,11.03
6,6592.81,11.33
7,6596.29,11.33
8,6597.03,11.34
9,6597.62,11.34
10,6598.61,11.33
11,6602.18,11.33
12,6613.42,11.44
13,6650.33,11.68
6,7238.91,11.19
7,7235.36,11.06
8,7231.79,10.97
9,7228.51,10.9
10,7227.27,10.9
11,7232.98,11.08
12,7253.9,11.27
13,7292.03,11.32
14,7399.55,11.58
2,7768.34,12.27
3,6558.86,12.32
4,6509.35,12.09
3,6291.01,12.46
4,5865.88,10.19
5,5773.66,9.82
6,5738.6,10.75
7,5739.48,11.51
8,5752.41,11.64
9,5766.74,11.64
10,5780.14,11.66
11,5793.32,11.67
12,5808.03,11.71
13,5824.56,11.77
14,5845.56,11.87
4,6050.67,11.52
5,6040.02,11.15
6,6027.89,10.82
7,6017.92,10.51
8,6029.07,10.81
9,6300.47,11.1
10,6410.64,11.14
11,6471.4,11.17
12,6514.81,11.27
13,6553.06,11.37
7,6836.26,11.29
8,6832.68,11.15
9,6831.18,10.99
10,6871.41,11.12
11,6931.58,11.17
2,6675.77,12.74
3,6050.7,11.47
4,4839.42,9.87
5,4810.59,10.05
6,4806.32,10.36
7,4817.57,10.68
8,4838.46,10.95
9,4897.4,11.29
10,5078.03,11.34
11,5123.07,11.32
12,5151.48,11.32
13,5186.68,11.32
9,5468.48,11.08
10,5508.62,11.09
11,5526.19,11.14
12,5541.96,11.21
13,5556.79,11.3
14,5571.12,11.38
15,5586.94,11.47
16,5607.14,11.55
17,5636.78,11.65
18,5677.47,11.72
19,5776.96,11.75
9,6147.64,11.57
10,6151.51,11.57
11,6154.81,11.57
12,6157.09,11.58
13,6159.84,11.58
14,6161.93,11.58
15,6165.16,11.57
16,6168.96,11.56
17,6173.82,11.54
18,6182.17,11.51
19,6197.68,11.5
20,6217.31,11.49
21,6250.33,11.47
22,6329.05,11.4
23,6572.14,11.68
7,7221.03,11
8,7218.79,10.98
9,7218.76,11
2,6882.18,12.84
3,6732.69,11.3
4,5833.19,11.87
3,5091.28,11.59
4,4984.81,9.88
5,4939.98,10.02
6,4937.23,10.39
7,4949.33,10.65
8,4965.27,10.85
9,4985.25,11
10,5011.69,11.13
11,5114.22,11.27
12,5192.71,11.25
13,5234.74,11.25
14,5273.2,11.27
15,5310.38,11.29
16,5360.6,11.32
17,5509.5,11.45
4,6179.29,11.46
5,6170.47,11.14
6,6158.76,10.83
7,6150.99,10.55
8,6149.54,10.51
9,6170.6,10.86
10,6248.43,11.06
3,6721.43,11.55
4,6708.49,11.21
5,6692.75,10.83
4,6603.14,10.65
5,6570.62,10.3
6,6549.18,10.3
7,6554.48,10.62
8,6569.31,10.78
9,6595.57,10.99
10,6992.69,11.03
11,7007.71,11.03
12,7023.23,11.03
13,7049.84,11.04
14,7102.47,11.09
11,7305.24,10.95
12,7318.01,10.99
13,7331.51,11.06
14,7346.95,11.15
15,7369.92,11.26
16,7425.96,11.43
3,6831.11,10.85
4,6522.61,10.93
5,6469.31,10.16
3,6105.31,11.99
4,5990.29,9.65
5,5760.44,9.85
6,5726.44,10.54
7,5725.47,10.98
8,5728.94,11.13
9,5734.38,11.21
10,5741.65,11.27
11,5752.09,11.34
12,5769.89,11.41
13,5806.17,11.51
6,6356.91,11.12
7,6357.58,11.11
8,6357.03,11.13
9,6356.07,11.16
10,6355.01,11.18
11,6354.17,11.21
12,6353.87,11.22
13,6354.43,11.22
14,6356.72,11.22
15,6360.85,11.23
16,6370.1,11.28
17,6390.14,11.41
18,6478.88,11.52
19,7181.4,11.81
20,7251.34,11.75
21,7301.87,11.69
22,7354.62,11.63
23,7459.82,11.53
9,7844.13,11.15
10,7845.03,11.18
11,7845.16,11.21
12,7844.95,11.26
13,7844.81,11.3
14,7844.92,11.35
15,7845.42,11.39
16,7846.82,11.44
17,7849.35,11.5
18,7853.13,11.56
19,7859.65,11.64
20,7868.53,11.72
21,7882.24,11.79
22,7904.23,11.83
23,7943.61,11.84
24,8167.52,11.78
25,8253.13,11.76
26,8316.71,11.74
27,8394.26,11.69
19,9150.06,11.65
20,9196.06,11.65
21,9218.45,11.65
22,9238.7,11.65
23,9262.26,11.64
24,9295.79,11.63
2,7327.44,12.14
3,6736.93,12.44
4,6212.74,11.52
5,6139.06,10.04
6,6095.41,10.82
7,6079.38,11.76
8,6078.84,11.74
9,6081.89,11.69
10,6087.65,11.65
11,6098.19,11.59
12,6111.89,11.55
13,6132.61,11.52
14,6164.91,11.52
15,6211.68,11.53
16,6345.44,11.52
17,6561.12,11.48
18,6639.8,11.44
19,6701.42,11.43
20,6760.97,11.46
8,7008,11.5
9,7012.92,11.49
10,7015.61,11.5
11,7018.09,11.51
12,7019.98,11.52
13,7022.71,11.53
14,7026.02,11.54
15,7031.38,11.55
16,7038.47,11.58
17,7047.61,11.62
18,7060.94,11.7
19,7079.69,11.78
20,7103.96,11.83
21,7143.89,11.85
22,7203.86,11.84
23,7320.83,11.83
24,7938.63,11.56
25,8008.96,11.54
26,8059.2,11.53
27,8105.11,11.53
28,8171.83,11.51
6,8595.33,11.19
7,8590.17,11.13
8,8582,11.02
9,8573.23,10.9
10,8600.53,10.91
2,6797.62,12.78
3,6668.17,10.93
2,5254.26,12.71
3,5188.25,12.55
4,4551.63,10.17
5,4475.24,9.69
6,4475.03,10.15
7,4490.78,10.6
8,4511.33,10.86
9,4545.88,11.07
10,4784.61,11.47
11,4878.96,11.61
6,5158.6,10.94
7,5163.36,10.9
8,5167.04,10.9
9,5171.41,10.9
10,5176.23,10.9
11,5183.78,10.9
12,5195.32,10.95
13,5214.16,11.1
14,5245.92,11.29
15,5328.42,11.43
16,5451.31,11.55
17,5732.02,11.75
18,6027.95,11.86
7,6384.48,10.86
8,6388.73,10.85
9,6391.54,10.87
10,6393.43,10.89
11,6395.58,10.92
12,6400.37,10.98
13,6407.78,11.09
14,6422.72,11.28
15,6450.84,11.5
16,6502.17,11.69
17,6564.29,11.75
18,6653.66,11.76
19,6798.87,11.75
20,6907.76,11.76
21,7062.35,11.75
8,7422.68,11.09
9,7424.01,11.12
10,7424.79,11.15
11,7426.18,11.19
12,7428.73,11.23
13,7435.72,11.33
14,7449.75,11.5
15,7480.85,11.66
16,7540.58,11.75
17,7636.71,11.75
3,7198.44,11.81
4,6939.67,9.77
5,6869.33,9.65
6,6859.26,9.87
7,6855.12,10.16
8,6854.22,10.54
9,6862.88,11.04
2,6842.5,12.64
3,6776.15,12.52
4,6396.46,10.22
5,6332.71,9.58
6,6318.76,9.81
7,6317.11,10.12
8,6322.11,10.48
9,6341.98,10.86
10,6429.49,10.99
11,6449.91,11.04
12,6466.29,11.11
13,6485.53,11.21
14,6510.88,11.35
15,6551.18,11.52
16,6614.66,11.64
17,6683.73,11.64
18,6743.33,11.66
19,6796.4,11.68
20,6853.41,11.71
21,6926.19,11.74
22,7095.27,11.71
6,7389.31,11.24
7,7388.91,11.24
8,7386.48,11.25
9,7383.24,11.28
10,7380.77,11.29
11,7378.42,11.31
12,7377.4,11.32
13,7377.87,11.34
14,7381.35,11.41
15,7392.15,11.55
16,7411.43,11.68
17,7441.58,11.74
18,7479.8,11.76
19,7532.2,11.74
20,7648.12,11.67
21,8032.14,11.68
22,8645.42,11.51
23,8677.56,11.52
24,8707.78,11.53
25,8742.58,11.52
2,7893.74,11.91
3,7804.19,11.5
2,6246.61,12.12
3,6017.12,12.56
4,5894.91,10.94
5,5808.31,9.76
6,5782.56,10.34
7,5780.32,10.97
8,5784.34,11.34
9,5795.89,11.46
10,5816.24,11.5
11,5848.85,11.57
12,5893.26,11.7
13,5974.27,11.75
14,6057.07,11.7
15,6107.92,11.66
16,6152.97,11.65
17,6197.16,11.64
18,6245.67,11.62
19,6306.42,11.55
20,6376.33,11.45
21,6460.59,11.38
22,6567.06,11.38
23,6697.07,11.46
24,6800.24,11.49
25,6887.56,11.5
26,6983.1,11.5
5,7482.18,11.5
6,7477.37,11.44
7,7470.24,11.37
8,7464.04,11.3
9,7457.66,11.2
10,7452.81,11.1
11,7450.07,11.02
12,7450.77,10.99
13,7464.01,11.06
14,7536.77,11.17
15,7676.67,11.24
16,8039.99,11.15
17,8107.6,11.24
5,8363.51,11.12
6,8357.77,11.07
7,8350.55,11.02
8,8343.32,10.95
9,8337.48,10.88
10,8333.65,10.86
11,8332.41,10.91
12,8336.39,11
13,8345.29,11.07
14,8360.39,11.15
15,8381.24,11.25
16,8409.18,11.34
17,8440.75,11.38
18,8475.62,11.39
19,8516.56,11.39
20,8560.89,11.4
21,8620.08,11.44
22,8737.14,11.5
23,8902.2,11.5
24,8963.43,11.48
25,9026.26,11.44
26,9279.34,11.39
2,8683.72,12.07
3,8244.11,12.4
4,6041,10.77
5,5968.89,9.94
6,5942.96,10.23
7,5934.62,10.71
8,5932.47,11.08
9,5933.91,11.34
10,5938.53,11.52
11,5947.21,11.61
12,5961.56,11.65
13,5987.61,11.65
14,6044.06,11.67
15,6150.28,11.7
16,6260.73,11.56
17,6314.54,11.47
18,6360.81,11.42
19,6417.32,11.4
20,6523.53,11.4
21,6703.87,11.41
22,6887.46,11.57
23,7032.01,11.64
24,7151.81,11.66
25,7270.27,11.7
26,7392.79,11.76
27,7532.01,11.81
9,8010.95,11.33
10,8015.82,11.35
11,8017.93,11.36
12,8019.6,11.38
13,8021.07,11.4
14,8021.99,11.41
15,8023.37,11.43
16,8024.88,11.45
17,8026.1,11.45
18,8028.31,11.47
19,8031.02,11.48
20,8034.42,11.5
21,8040.29,11.53
22,8047.54,11.57
23,8058.78,11.62
24,8072.2,11.66
25,8095.09,11.7
26,8127.88,11.71
15,8596.55,11.44
16,8624.68,11.38
17,8640.15,11.38
18,8650.97,11.41
19,8664.48,11.46
20,8676.76,11.51
21,8692.09,11.57
22,8716.31,11.65
23,8787.21,11.76
24,9152.79,11.74
7,9374.46,11.21
8,9371.87,11.21
9,9368.79,11.21
10,9364.45,11.2
11,9361,11.19
12,9357.45,11.17
13,9354.72,11.16
14,9354.13,11.18
15,9358.97,11.28
16,9373.52,11.33
17,9399.19,11.37
18,9424.7,11.44
19,9455.27,11.54
20,9493.14,11.66
21,9534.29,11.73
22,9569.79,11.75
23,9614.53,11.76
22,10016.84,11.82
23,10063.38,11.8
24,10126.46,11.77
2,9139.81,12.35
